@relation EECBDataNoFillerFeaturesMeanAvgd-weka.filters.unsupervised.attribute.Remove-R2-16

@attribute F0 numeric
@attribute Label {POS,NEG}

@data
0.189969,POS
0.712044,POS
0.415084,POS
0.740203,POS
0.181812,POS
0.315354,POS
0.187389,POS
0.350801,POS
0.511696,POS
0.201232,POS
0.354234,POS
0.080748,POS
1,POS
0.042436,POS
1,POS
-0.028883,POS
0.172536,POS
1,POS
1,POS
1,POS
0.325522,POS
0.527612,POS
0.304006,POS
0.38339,POS
0.412367,POS
1,POS
0.080748,POS
0.190932,POS
0.181812,POS
0.258691,POS
-0.000672,POS
1,POS
0.172244,POS
0.24625,POS
0.104637,POS
1,POS
1,POS
0.582996,POS
0.607659,POS
0.18902,POS
0.722375,POS
1,POS
1,POS
0.373813,POS
1,POS
0.222292,POS
0.45919,POS
-0.063805,POS
0.40587,POS
0.414973,POS
-0.217422,POS
0.451836,POS
-0.01766,POS
0.368413,POS
1,POS
-0.063805,POS
0.25548,POS
-0.044746,POS
0.565843,POS
0.114417,POS
0.211129,POS
0.718447,POS
0.286208,POS
0.131371,POS
0.158069,POS
0.041811,POS
0.241504,POS
0.348485,POS
1,POS
0.582461,POS
0.31681,POS
1,POS
0.325522,POS
0.207243,POS
1,POS
0.380683,POS
0.104637,POS
0.121793,POS
1,POS
0.097789,POS
0.495593,POS
1,POS
0.495593,POS
1,POS
0.586258,POS
0.177441,POS
0.440284,POS
0.47988,POS
0.318881,POS
0.403148,POS
0.602063,POS
1,POS
0.602063,POS
1,POS
0.367382,POS
1,POS
0.344325,POS
0.140282,POS
0.431697,POS
0.325522,POS
0.124837,POS
1,POS
1,POS
1,POS
0.665238,POS
1,POS
1,POS
0.510781,POS
0.109522,POS
0.451836,POS
0.172536,POS
0.432832,POS
1,POS
0.440284,POS
0.390562,POS
0.490197,POS
0.392428,POS
1,POS
1,POS
0.598997,POS
0.43198,POS
1,POS
1,POS
0.139949,POS
0.258691,POS
0.300268,POS
0.249037,POS
0.350801,POS
1,POS
0.338436,POS
0.259204,POS
-0.034546,POS
0.58741,POS
0.530399,POS
-0.044746,POS
1,POS
0.310411,POS
1,POS
0.602063,POS
1,POS
0.158069,POS
-0.001564,POS
0.369593,POS
0.40587,POS
1,POS
0.3636,POS
0.604427,POS
0.172536,POS
0.495593,POS
0.141779,POS
0.511805,POS
0.322267,POS
0.386984,POS
0.521602,POS
-0.30147,POS
0.289368,POS
0.415084,POS
1,POS
0.3878,POS
0.511805,POS
0.495593,POS
0.197501,POS
0.022035,POS
0.518795,POS
1,POS
1,POS
0.354298,POS
0.169138,POS
0.217242,POS
0.431384,POS
0.50775,POS
0.131082,POS
1,POS
0.591491,POS
-0.100654,POS
0.25548,POS
0.290847,POS
0.382952,POS
1,POS
0.397886,POS
0.217242,POS
0.511805,POS
0.209568,POS
0.382952,POS
0.300179,POS
1,POS
0.104637,POS
0.688026,POS
1,POS
0.503605,POS
0.310411,POS
1,POS
0.550452,POS
0.581514,POS
1,POS
0.151234,POS
1,POS
1,POS
1,POS
0.143097,POS
0.241947,POS
1,POS
0.059854,POS
0.140282,POS
1,POS
0.28691,POS
0.049875,POS
0.364599,POS
1,POS
1,POS
1,POS
0.310411,POS
0.310411,POS
0.602063,POS
0.499096,POS
0.217242,POS
-0.018855,POS
1,POS
-0.006659,POS
1,POS
0.604427,POS
0.130149,POS
1,POS
1,POS
0.247302,POS
-0.131433,POS
0.386984,POS
0.288336,POS
0.102001,POS
0.268965,POS
0.121898,POS
0.342468,POS
1,POS
1,POS
0.527612,POS
-0.104986,POS
0.268582,POS
1,POS
1,POS
1,POS
1,POS
0.223356,POS
0.140282,POS
1,POS
1,POS
1,POS
-0.186672,POS
0.140282,POS
-0.217422,POS
1,POS
-0.056801,POS
0.510781,POS
0.591491,POS
0.045092,POS
0.217242,POS
0.158069,POS
0.300125,POS
0.392405,POS
0.464689,POS
0.228852,POS
0.380683,POS
0.218211,POS
0.325522,POS
-0.217422,POS
0.228852,POS
1,POS
0.110236,POS
0.350801,POS
0.516635,POS
0.550452,POS
0.222504,POS
0.413489,POS
0.325522,POS
0.157122,POS
0.555856,POS
1,POS
0.121793,POS
0.539638,POS
0.048462,POS
0.565843,POS
0.104637,POS
0.327473,POS
1,POS
0.207243,POS
0.266108,POS
0.461923,POS
0.087753,POS
0.444278,POS
0.351909,POS
0.1778,POS
0.511805,POS
0.332856,POS
1,POS
0.582996,POS
0.37685,POS
0.207243,POS
1,POS
0.455023,POS
0.48096,POS
1,POS
0.103431,POS
0.412367,POS
0.104637,POS
1,POS
0.451836,POS
-0.188264,POS
0.104637,POS
0.37685,POS
0.1778,POS
0.403329,POS
1,POS
0.077132,POS
0.209476,POS
1,POS
0.087382,POS
0.350801,POS
1,POS
0.802288,POS
1,POS
1,POS
0.620599,POS
0.37685,POS
0.268582,POS
0.50775,POS
1,POS
0.357858,POS
0.350801,POS
0.127762,POS
0.333818,POS
1,POS
0.322649,POS
0.282982,POS
1,POS
0.464321,POS
0.441544,POS
0.158069,POS
0.091202,POS
0.059854,POS
0.530399,POS
0.310411,POS
0.598997,POS
0.37685,POS
0.385207,POS
0.37685,POS
0.7054,POS
0.602063,POS
0.334763,POS
1,POS
0.392428,POS
0.300125,POS
-0.041287,POS
1,POS
0.500539,POS
0.369147,POS
0.359567,POS
1,POS
1,POS
0.076605,POS
0.415084,POS
0.673978,POS
0.127762,POS
1,POS
1,POS
0.104637,POS
0.104637,POS
1,POS
-0.101715,POS
0.740203,POS
0.367382,POS
-0.094864,POS
0.43198,POS
0.380683,POS
0.662863,POS
0.403329,POS
0.673978,POS
0.187757,POS
0.277571,POS
0.68682,POS
1,POS
0.488283,POS
0.247543,POS
0.3519,POS
0.062584,POS
0.432832,POS
0.718447,POS
1,POS
0.172536,POS
0.301016,POS
1,POS
-0.018855,POS
1,POS
1,POS
0.333818,POS
0.417358,POS
0.660962,POS
0.300125,POS
1,POS
0.124644,POS
0.461791,POS
0.662863,POS
0.325522,POS
0.045092,POS
1,POS
0.620039,POS
0.464672,POS
-0.0632,POS
0.556378,POS
0.511805,POS
0.265114,POS
0.172536,POS
0.12824,POS
0.103431,POS
0.211699,POS
0.201232,POS
0.582996,POS
0.46182,POS
1,POS
0.7054,POS
0.163098,POS
0.376706,POS
0.511805,POS
0.321718,POS
0.346616,POS
0.322649,POS
0.509735,POS
0.310411,POS
0.24843,POS
0.54573,POS
1,POS
0.325522,POS
1,POS
0.52424,POS
0.325522,POS
1,POS
1,POS
0.313251,POS
1,POS
0.172536,POS
0.329394,POS
0.246746,POS
0.217507,POS
0.172536,POS
0.196295,POS
1,POS
0.37685,POS
1,POS
-0.098594,POS
1,POS
1,POS
1,POS
0.093595,POS
1,POS
0.177441,POS
1,POS
0.498713,POS
1,POS
0.370212,POS
0.511805,POS
0.322649,POS
1,POS
0.418117,POS
0.620039,POS
0.186424,POS
1,POS
0.329394,POS
0.299987,POS
1,POS
0.598997,POS
0.382952,POS
0.385236,POS
0.186446,POS
0.665238,POS
0.662863,POS
0.573518,POS
0.204177,POS
0.172536,POS
0.312606,POS
0.188011,POS
1,POS
0.511805,POS
0.533223,POS
-0.146709,POS
0.359567,POS
0.318853,POS
0.550452,POS
0.390724,POS
0.448942,POS
1,POS
0.337411,POS
1,POS
-0.021992,POS
0.455593,POS
0.564193,POS
0.587096,POS
0.718447,POS
0.071193,POS
0.511805,POS
1,POS
0.359567,POS
1,POS
-0.191341,POS
-0.114614,POS
0.414596,POS
0.521602,POS
0.048792,POS
0.580339,POS
0.662863,POS
-0.018855,POS
1,POS
1,POS
1,POS
1,POS
0.394887,POS
0.499411,POS
0.213889,POS
0.422656,POS
1,POS
0.673978,POS
0.448942,POS
0.255816,POS
0.247302,POS
0.193837,POS
0.207202,POS
0.598997,POS
0.354234,POS
1,POS
1,POS
1,POS
0.37685,POS
1,POS
0.182954,POS
0.484115,POS
0.172536,POS
1,POS
0.350801,POS
1,POS
1,POS
0.582996,POS
1,POS
1,POS
0.412722,POS
1,POS
0.558938,POS
0.258691,POS
0.151018,POS
0.300125,POS
1,POS
0.332408,POS
1,POS
0.186506,POS
0.104637,POS
0.620039,POS
0.172536,POS
0.211129,POS
0.082723,POS
1,POS
0.649271,POS
0.158069,POS
0.474499,POS
0.110236,POS
0.530399,POS
0.343626,POS
0.553874,POS
0.268114,POS
0.293366,POS
-0.026291,POS
-0.046884,POS
0.349069,POS
0.638047,POS
1,POS
0.080748,POS
1,POS
1,POS
1,POS
-0.17515,POS
0.080748,POS
0.048792,POS
0.367382,POS
0.22395,POS
1,POS
-0.364877,POS
1,POS
0.359567,POS
0.201232,POS
0.449266,POS
1,POS
0.323663,POS
0.660962,POS
0.141349,POS
0.514558,POS
0.359567,POS
1,POS
0.36953,POS
0.080748,POS
-0.018855,POS
1,POS
0.291521,POS
0.385202,POS
0.325522,POS
0.269288,POS
0.286208,POS
0.403329,POS
0.511805,POS
1,POS
0.835158,POS
0.215718,POS
1,POS
0.511805,POS
0.503641,POS
0.7054,POS
0.525696,POS
1,POS
0.080392,POS
0.080392,POS
0.247302,POS
1,POS
0.264738,POS
0.415084,POS
0.673978,POS
0.190932,POS
0.154886,POS
0.501294,POS
0.215477,POS
1,POS
0.516964,POS
1,POS
0.464647,POS
0.780276,POS
1,POS
0.415611,POS
1,POS
0.20228,POS
0.495593,POS
0.104637,POS
0.048792,POS
1,POS
1,POS
1,POS
0.259309,POS
1,POS
1,POS
0.172536,POS
1,POS
1,POS
0.095296,POS
0.367382,POS
1,POS
1,POS
-0.069413,POS
0.259575,POS
0.193515,POS
1,POS
0.259575,POS
1,POS
0.103271,POS
0.498881,POS
1,POS
1,POS
0.516635,POS
0.228143,POS
0.219203,POS
0.434421,POS
0.364599,POS
1,POS
1,POS
0.283353,POS
1,POS
0.602063,POS
0.44187,POS
0.451836,POS
0.474048,POS
-0.018855,POS
0.385207,POS
1,POS
-0.133194,POS
0.604427,POS
0.099225,POS
0.130149,POS
0.464321,POS
0.325522,POS
0.359897,POS
0.156719,POS
0.393976,POS
0.390186,POS
0.246768,POS
0.364599,POS
1,POS
0.124644,POS
0.215199,POS
0.412367,POS
1,POS
0.332473,POS
0.228143,POS
1,POS
1,POS
0.558775,POS
1,POS
-0.195528,POS
0.311999,POS
1,POS
0.272835,POS
0.300125,POS
0.511805,POS
-0.112685,POS
0.662863,POS
0.28593,POS
0.217242,POS
0.241531,POS
0.514315,POS
1,POS
1,POS
1,POS
0.37685,POS
0.401968,POS
0.325522,POS
1,POS
0.217242,POS
0.20228,POS
0.393976,POS
0.251377,POS
1,POS
0.321718,POS
1,POS
1,POS
0.44911,POS
1,POS
0.622623,POS
0.484833,POS
0.259575,POS
0.048462,POS
0.673978,POS
0.565843,POS
0.43198,POS
0.403329,POS
0.416346,POS
0.334091,POS
0.722284,POS
0.461923,POS
0.494647,POS
0.511805,POS
0.649271,POS
0.078747,POS
0.665238,POS
1,POS
0.281495,POS
0.359567,POS
0.412978,POS
0.133806,POS
0.587676,POS
0.451836,POS
1,POS
0.592388,POS
0.598997,POS
0.148548,POS
0.37685,POS
0.31681,POS
-0.086942,POS
0.350801,POS
1,POS
0.448942,POS
0.24118,POS
0.260097,POS
0.367382,POS
0.076605,POS
-0.229534,POS
1,POS
0.172536,POS
1,POS
1,POS
0.382952,POS
1,POS
1,POS
0.403329,POS
1,POS
0.587676,POS
0.530399,POS
0.222784,POS
0.47289,POS
0.241531,POS
1,POS
0.397765,POS
0.432832,POS
1,POS
0.277571,POS
0.607659,POS
1,POS
0.065188,POS
0.140282,POS
0.266543,POS
0.393976,POS
0.080748,POS
